Date,Player1,Player2,Winner,Note1,Note2
2019-12-15,野狐-李飞,WXG-陈泽友,野狐-李飞,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,PCG-丁阳,野狐-李飞,PCG-丁阳,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,野狐-李飞,IEG-朱磊,IEG-朱磊,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,CDG-沈希阳,野狐-李飞,CDG-沈希阳,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,野狐-李飞,TEG-王早,TEG-王早,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,CSIG-熊昊奇,野狐-李飞,野狐-李飞,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,IEG-朱磊,WXG-陈泽友,IEG-朱磊,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,WXG-陈泽友,CDG-沈希阳,CDG-沈希阳,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,CSIG-熊昊奇,WXG-陈泽友,CSIG-熊昊奇,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,WXG-陈泽友,PCG-张思,,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,IEG-王昊,WXG-陈泽友,,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,PCG-丁阳,IEG-朱磊,PCG-丁阳,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,PCG-丁阳,野狐-赵东易,野狐-赵东易,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,S1-周子祺,PCG-丁阳,PCG-丁阳,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,PCG-丁阳,IEG-刘博东,IEG-刘博东,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,野狐-张明星,PCG-丁阳,PCG-丁阳,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,TEG-沈张毅,IEG-朱磊,TEG-沈张毅,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,IEG-朱磊,PCG-秦亦周,,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,TEG-王早,IEG-朱磊,TEG-王早,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,S1-周子祺,CDG-沈希阳,S1-周子祺,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,野狐-赵东易,S1-周子祺,野狐-赵东易,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,S1-周子祺,野狐-张明星,S1-周子祺,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,S1-周子祺,IEG-王昊,S1-周子祺,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,PCG-秦亦周,S1-周子祺,PCG-秦亦周,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,野狐-张明星,CDG-沈希阳,野狐-张明星,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,CDG-沈希阳,TEG-朴乘志,TEG-朴乘志,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,PCG-张思,CDG-沈希阳,,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,野狐-赵东易,野狐-张明星,野狐-赵东易,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,IEG-刘博东,野狐-赵东易,野狐-赵东易,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,野狐-赵东易,TEG-沈张毅,,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,TEG-朴乘志,野狐-赵东易,野狐-赵东易,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,TEG-王早,野狐-张明星,TEG-王早,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,野狐-张明星,CSIG-熊昊奇,野狐-张明星,第6届腾讯围棋大赛个人赛现场赛,第5轮
2019-12-15,TEG-沈张毅,CSIG-熊昊奇,TEG-沈张毅,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,TEG-朴乘志,TEG-沈张毅,TEG-朴乘志,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,TEG-沈张毅,IEG-王昊,TEG-沈张毅,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,IEG-刘博东,TEG-沈张毅,TEG-沈张毅,第6届腾讯围棋大赛个人赛现场赛,第6轮
2019-12-15,IEG-王昊,CSIG-熊昊奇,IEG-王昊,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,CSIG-熊昊奇,PCG-张思,PCG-张思,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,IEG-王昊,TEG-朴乘志,TEG-朴乘志,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,PCG-张思,IEG-王昊,IEG-王昊,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,TEG-朴乘志,IEG-刘博东,IEG-刘博东,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,PCG-秦亦周,TEG-朴乘志,PCG-秦亦周,第6届腾讯围棋大赛个人赛现场赛,第4轮
2019-12-15,IEG-刘博东,TEG-王早,IEG-刘博东,第6届腾讯围棋大赛个人赛现场赛,第1轮
2019-12-15,PCG-秦亦周,IEG-刘博东,IEG-刘博东,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,PCG-张思,TEG-王早,TEG-王早,第6届腾讯围棋大赛个人赛现场赛,第2轮
2019-12-15,TEG-王早,PCG-秦亦周,PCG-秦亦周,第6届腾讯围棋大赛个人赛现场赛,第3轮
2019-12-15,PCG-秦亦周,PCG-张思,PCG-秦亦周,第6届腾讯围棋大赛个人赛现场赛,第1轮
2013-12-15,daweiluo（罗大为）,forrestyao（姚星）,daweiluo（罗大为）,第1届腾讯围棋大赛个人赛现场赛,第1轮
2013-12-15,jonaswang（王剑）,daweiluo（罗大为）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛现场赛,第2轮
2013-12-15,daweiluo（罗大为）,sandyzqyang（杨宗强）,daweiluo（罗大为）,第1届腾讯围棋大赛个人赛现场赛,第3轮
2013-12-15,parry（彭雄伟）,daweiluo（罗大为）,parry（彭雄伟）,第1届腾讯围棋大赛个人赛现场赛,第4轮
2013-12-15,hillhe（何一峰）,forrestyao（姚星）,hillhe（何一峰）,第1届腾讯围棋大赛个人赛现场赛,第2轮
2013-12-15,forrestyao（姚星）,lureeliu（刘旭）,lureeliu（刘旭）,第1届腾讯围棋大赛个人赛现场赛,第3轮
2013-12-15,sandyzqyang（杨宗强）,forrestyao（姚星）,sandyzqyang（杨宗强）,第1届腾讯围棋大赛个人赛现场赛,第4轮
2013-12-15,hillhe（何一峰）,jonaswang（王剑）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛现场赛,第1轮
2013-12-15,hillhe（何一峰）,zhiguohong（洪志国）,zhiguohong（洪志国）,第1届腾讯围棋大赛个人赛现场赛,第3轮
2013-12-15,lureeliu（刘旭）,hillhe（何一峰）,hillhe（何一峰）,第1届腾讯围棋大赛个人赛现场赛,第4轮
2013-12-15,jonaswang（王剑）,parry（彭雄伟）,parry（彭雄伟）,第1届腾讯围棋大赛个人赛现场赛,第3轮
2013-12-15,zhiguohong（洪志国）,jonaswang（王剑）,zhiguohong（洪志国）,第1届腾讯围棋大赛个人赛现场赛,第4轮
2013-12-15,lureeliu（刘旭）,parry（彭雄伟）,parry（彭雄伟）,第1届腾讯围棋大赛个人赛现场赛,第1轮
2013-12-15,zhiguohong（洪志国）,lureeliu（刘旭）,zhiguohong（洪志国）,第1届腾讯围棋大赛个人赛现场赛,第2轮
2013-12-15,sandyzqyang（杨宗强）,parry（彭雄伟）,parry（彭雄伟）,第1届腾讯围棋大赛个人赛现场赛,第2轮
2013-12-15,sandyzqyang（杨宗强）,zhiguohong（洪志国）,sandyzqyang（杨宗强）,第1届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,刘博东,朴乘志,刘博东,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,高一君,刘博东,刘博东,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,刘博东,洪时豪,刘博东,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,沈希阳,刘博东,,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,刘博东,陈愚夫,刘博东,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,彭天佐,刘博东,刘博东,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,罗大为,朴乘志,朴乘志,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,朴乘志,王早,王早,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,林盛,朴乘志,朴乘志,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,朴乘志,彭天佐,彭天佐,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,金川杰,朴乘志,朴乘志,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,高一君,罗大为,高一君,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,高一君,林盛,高一君,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,朱磊,高一君,高一君,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,高一君,沈希阳,高一君,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,王早,高一君,高一君,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,罗大为,丁阳,,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,刘馨忆,罗大为,罗大为,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,罗大为,周淼,罗大为,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,沈希阳,罗大为,沈希阳,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,林盛,刘馨忆,林盛,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,洪时豪,林盛,洪时豪,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,林盛,周杨杰,,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,戴南,林盛,戴南,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,金川杰,刘馨忆,刘馨忆,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,刘馨忆,戴南,戴南,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,刘馨忆,朱磊,朱磊,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,张思,刘馨忆,张思,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,洪时豪,金川杰,洪时豪,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,彭天佐,洪时豪,洪时豪,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,洪时豪,王早,,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,王行健,洪时豪,王行健,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,金川杰,秦亦周,秦亦周,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,张思,金川杰,张思,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,金川杰,丁阳,丁阳,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,彭天佐,戴南,彭天佐,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,陈愚夫,彭天佐,彭天佐,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,彭天佐,王行健,王行健,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,秦亦周,戴南,戴南,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,陈愚夫,戴南,陈愚夫,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,戴南,王行健,王行健,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,陈愚夫,秦亦周,陈愚夫,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,陈愚夫,周淼,陈愚夫,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,朱磊,陈愚夫,陈愚夫,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,周淼,秦亦周,周淼,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,秦亦周,张思,秦亦周,第10届腾讯围棋大赛个人赛现场赛,第5轮
2023-12-15,周杨杰,秦亦周,周杨杰,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,王行健,周淼,王行健,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,沈希阳,王行健,王行健,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,王早,王行健,王早,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,周杨杰,周淼,周淼,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,丁阳,周淼,周淼,第10届腾讯围棋大赛个人赛现场赛,第6轮
2023-12-15,沈希阳,周杨杰,沈希阳,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,沈希阳,朱磊,沈希阳,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,周杨杰,张思,周杨杰,第10届腾讯围棋大赛个人赛现场赛,第3轮
2023-12-15,丁阳,周杨杰,周杨杰,第10届腾讯围棋大赛个人赛现场赛,第4轮
2023-12-15,王早,张思,王早,第10届腾讯围棋大赛个人赛现场赛,第1轮
2023-12-15,丁阳,王早,王早,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,朱磊,张思,朱磊,第10届腾讯围棋大赛个人赛现场赛,第2轮
2023-12-15,朱磊,丁阳,丁阳,第10届腾讯围棋大赛个人赛现场赛,第1轮
2013-10-01,daividdai（戴斌）,huberyhuang（黄晓军）,huberyhuang（黄晓军）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,daividdai（戴斌）,joefan（范君）,joefan（范君）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,jefflhuang,huberyhuang（黄晓军）,jefflhuang,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,huberyhuang（黄晓军）,johnnylin（林少章）,johnnylin（林少章）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,hiramdeng（邓志海）,huberyhuang（黄晓军）,huberyhuang（黄晓军）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,huberyhuang（黄晓军）,joefan（范君）,huberyhuang（黄晓军）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,lureeliu（刘旭）,huberyhuang（黄晓军）,lureeliu（刘旭）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,hiramdeng（邓志海）,jefflhuang,jefflhuang,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,johnnylin（林少章）,hiramdeng（邓志海）,johnnylin（林少章）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,hiramdeng（邓志海）,wisterniu（牛小彬）,wisterniu（牛小彬）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,hiramdeng（邓志海）,staceyzhou（周海涛）,,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,lanpiceliao（廖灿）,hiramdeng（邓志海）,lanpiceliao（廖灿）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,jefflhuang,jonaswang（王剑）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,joefan（范君）,johnnylin（林少章）,joefan（范君）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,jonaswang（王剑）,joefan（范君）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,sunshinexiong（熊晖）,joefan（范君）,,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,tylerwu（吴树根）,joefan（范君）,tylerwu（吴树根）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,lureeliu（刘旭）,johnnylin（林少章）,lureeliu（刘旭）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,johnnylin（林少章）,markyang（杨建北）,markyang（杨建北）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,staceyzhou（周海涛）,johnnylin（林少章）,johnnylin（林少章）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,jonaswang（王剑）,kamiwang（王泽华）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,tylerwu（吴树根）,jonaswang（王剑）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,jonaswang（王剑）,zhiguohong（洪志国）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,sandyzqyang（杨宗强）,jonaswang（王剑）,jonaswang（王剑）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,markyang（杨建北）,kamiwang（王泽华）,markyang（杨建北）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,kamiwang（王泽华）,robychen（陈睿）,robychen（陈睿）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,lanpiceliao（廖灿）,lauxxu（许欢欢）,lanpiceliao（廖灿）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,lureeliu（刘旭）,lanpiceliao（廖灿）,lureeliu（刘旭）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,lanpiceliao（廖灿）,markyang（杨建北）,markyang（杨建北）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,robychen（陈睿）,lanpiceliao（廖灿）,robychen（陈睿）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,lanpiceliao（廖灿）,sandyzhu（朱磊）,sandyzhu（朱磊）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,lokihong（洪阳）,lumosliu（刘寅）,,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,lureeliu（刘旭）,markyang（杨建北）,lureeliu（刘旭）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,lureeliu（刘旭）,sandyzqyang（杨宗强）,sandyzqyang（杨宗强）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,lureeliu（刘旭）,smith（李强）,smith（李强）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,smith（李强）,markyang（杨建北）,smith（李强）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,sunshinexiong（熊晖）,markyang（杨建北）,sunshinexiong（熊晖）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,piggyliao（廖娟）,ritainhe（何伟岗）,,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,robychen（陈睿）,sandyzhu（朱磊）,sandyzhu（朱磊）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,smith（李强）,robychen（陈睿）,smith（李强）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,robychen（陈睿）,sunshinexiong（熊晖）,sunshinexiong（熊晖）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,wisterniu（牛小彬）,robychen（陈睿）,robychen（陈睿）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,sandyzqyang（杨宗强）,sandyzhu（朱磊）,sandyzqyang（杨宗强）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,sandyzhu（朱磊）,smith（李强）,smith（李强）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,staceyzhou（周海涛）,sandyzhu（朱磊）,sandyzhu（朱磊）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,tuneluo（罗赛燕）,sandyzhu（朱磊）,sandyzhu（朱磊）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,sandyzqyang（杨宗强）,smith（李强）,sandyzqyang（杨宗强）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,zhiguohong（洪志国）,sandyzqyang（杨宗强）,zhiguohong（洪志国）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,sandyzqyang（杨宗强）,tuneluo（罗赛燕）,sandyzqyang（杨宗强）,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,zhiguohong（洪志国）,smith（李强）,smith（李强）,第1届腾讯围棋大赛个人赛预选赛B组,第6轮
2013-10-01,staceyzhou（周海涛）,sunshinexiong（熊晖）,sunshinexiong（熊晖）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,tuneluo（罗赛燕）,staceyzhou（周海涛）,tuneluo（罗赛燕）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,tylerwu（吴树根）,sunshinexiong（熊晖）,tylerwu（吴树根）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2013-10-01,sunshinexiong（熊晖）,tuneluo（罗赛燕）,tuneluo（罗赛燕）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,tuneluo（罗赛燕）,tylerwu（吴树根）,tylerwu（吴树根）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,wisterniu（牛小彬）,tuneluo（罗赛燕）,tuneluo（罗赛燕）,第1届腾讯围棋大赛个人赛预选赛B组,第4轮
2013-10-01,tylerwu（吴树根）,zhiguohong（洪志国）,zhiguohong（洪志国）,第1届腾讯围棋大赛个人赛预选赛B组,第3轮
2013-10-01,tylerwu（吴树根）,wisterniu（牛小彬）,,第1届腾讯围棋大赛个人赛预选赛B组,第5轮
2013-10-01,wisterniu（牛小彬）,xiaomaimi（宓宇）,wisterniu（牛小彬）,第1届腾讯围棋大赛个人赛预选赛B组,第1轮
2013-10-01,zhiguohong（洪志国）,wisterniu（牛小彬）,zhiguohong（洪志国）,第1届腾讯围棋大赛个人赛预选赛B组,第2轮
2014-12-15,jingleliu（刘博东）,stonetang（唐铭鸿）,jingleliu（刘博东）,第2届腾讯围棋大赛个人赛现场赛,第1轮
2014-12-15,daweiluo（罗大为）,jingleliu（刘博东）,jingleliu（刘博东）,第2届腾讯围棋大赛个人赛现场赛,第2轮
2014-12-15,jingleliu（刘博东）,jonaswang（王剑）,jingleliu（刘博东）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,parry（彭雄伟）,jingleliu（刘博东）,parry（彭雄伟）,第2届腾讯围棋大赛个人赛现场赛,第4轮
2014-12-15,valorzhang（张刚毅）,stonetang（唐铭鸿）,valorzhang（张刚毅）,第2届腾讯围棋大赛个人赛现场赛,第2轮
2014-12-15,stonetang（唐铭鸿）,jefflhuang（JEFF）,stonetang（唐铭鸿）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,jackrchen（陈冉）,stonetang（唐铭鸿）,jackrchen（陈冉）,第2届腾讯围棋大赛个人赛现场赛,第4轮
2014-12-15,daweiluo（罗大为）,valorzhang（张刚毅）,daweiluo（罗大为）,第2届腾讯围棋大赛个人赛现场赛,第1轮
2014-12-15,daweiluo（罗大为）,jackrchen（陈冉）,daweiluo（罗大为）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,jonaswang（王剑）,daweiluo（罗大为）,jonaswang（王剑）,第2届腾讯围棋大赛个人赛现场赛,第4轮
2014-12-15,valorzhang（张刚毅）,zhiguohong（洪志国）,zhiguohong（洪志国）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,tylerwu（吴树根）,valorzhang（张刚毅）,tylerwu（吴树根）,第2届腾讯围棋大赛个人赛现场赛,第4轮
2014-12-15,jonaswang（王剑）,jackrchen（陈冉）,jonaswang（王剑）,第2届腾讯围棋大赛个人赛现场赛,第1轮
2014-12-15,zhiguohong（洪志国）,jonaswang（王剑）,jonaswang（王剑）,第2届腾讯围棋大赛个人赛现场赛,第2轮
2014-12-15,jefflhuang（JEFF）,jackrchen（陈冉）,jackrchen（陈冉）,第2届腾讯围棋大赛个人赛现场赛,第2轮
2014-12-15,jefflhuang（JEFF）,zhiguohong（洪志国）,zhiguohong（洪志国）,第2届腾讯围棋大赛个人赛现场赛,第1轮
2014-12-15,starlightli（李火荣）,jefflhuang（JEFF）,jefflhuang（JEFF）,第2届腾讯围棋大赛个人赛现场赛,第4轮
2014-12-15,henryhzhang（章恒）,zhiguohong（洪志国）,henryhzhang（章恒）,第2届腾讯围棋大赛个人赛现场赛,第4轮
2014-12-15,henryhzhang（章恒）,tylerwu（吴树根）,henryhzhang（章恒）,第2届腾讯围棋大赛个人赛现场赛,第1轮
2014-12-15,ryanding（丁阳）,henryhzhang（章恒）,ryanding（丁阳）,第2届腾讯围棋大赛个人赛现场赛,第2轮
2014-12-15,henryhzhang（章恒）,hillhe（何一峰）,henryhzhang（章恒）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,sandyzhu（朱磊）,tylerwu（吴树根）,sandyzhu（朱磊）,第2届腾讯围棋大赛个人赛现场赛,第2轮
2014-12-15,tylerwu（吴树根）,starlightli（李火荣）,tylerwu（吴树根）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,sandyzhu（朱磊）,ryanding（丁阳）,ryanding（丁阳）,第2届腾讯围棋大赛个人赛现场赛,第1轮
2014-12-15,sandyzhu（朱磊）,ritianwang（王昊）,ritianwang（王昊）,第2届腾讯围棋大赛个人赛现场赛,第3轮
2014-12-15,hillhe（何一峰）,sandyzhu（朱磊）,hillhe（何一峰）,第2届腾讯围棋大赛个人赛现场赛,第4轮
