Date,Player1,Player2,Winner,Note1,Note2
2025-11-14,苏洋,李火荣,李火荣,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,肖越,蔡江东,肖越,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,戴南,肖越,戴南,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,肖越,刘博东,刘博东,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,曹易伦,肖越,曹易伦,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,肖越,郑楷,肖越,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,王周源,肖越,肖越,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,蔡江东,洪时豪,洪时豪,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,李春朔,蔡江东,蔡江东,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,蔡江东,曹易伦,蔡江东,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,戴南,洪时豪,戴南,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,叶子鹏,戴南,戴南,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,戴南,王行健,王行健,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,潘肇程,戴南,潘肇程,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,曹易伦,洪时豪,洪时豪,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,俞安彤,洪时豪,俞安彤,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,洪时豪,潘肇程,潘肇程,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,叶子鹏,洪时豪,洪时豪,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,俞安彤,曹易伦,俞安彤,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,陈愚夫,俞安彤,俞安彤,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,俞安彤,彭天佐,彭天佐,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,刘博东,俞安彤,俞安彤,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,曹易伦,郑楷,曹易伦,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,陈愚夫,曹易伦,陈愚夫,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,陈愚夫,郑楷,陈愚夫,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,陈愚夫,潘肇程,潘肇程,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,苏洋,陈愚夫,陈愚夫,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,陈愚夫,王周源,陈愚夫,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,王周源,郑楷,王周源,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,李春朔,郑楷,郑楷,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,潘肇程,王周源,潘肇程,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,彭天佐,潘肇程,彭天佐,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,王行健,潘肇程,王行健,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,王周源,叶子鹏,王周源,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,彭天佐,王周源,彭天佐,第12届腾讯围棋大赛个人赛现场赛,第4轮
2025-11-14,彭天佐,叶子鹏,彭天佐,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,彭天佐,刘博东,彭天佐,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,王行健,彭天佐,,第12届腾讯围棋大赛个人赛现场赛,第6轮
2025-11-14,李春朔,叶子鹏,叶子鹏,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,叶子鹏,苏洋,叶子鹏,第12届腾讯围棋大赛个人赛现场赛,第5轮
2025-11-14,王行健,李春朔,王行健,第12届腾讯围棋大赛个人赛现场赛,第1轮
2025-11-14,刘博东,王行健,刘博东,第12届腾讯围棋大赛个人赛现场赛,第2轮
2025-11-14,李春朔,苏洋,苏洋,第12届腾讯围棋大赛个人赛现场赛,第3轮
2025-11-14,刘博东,苏洋,刘博东,第12届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,曾跃天,刘馨忆,曾跃天,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,朱磊,曾跃天,曾跃天,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,曾跃天,沈希阳,曾跃天,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,刘博东,曾跃天,刘博东,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,曾跃天,陈愚夫,曾跃天,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,李林,曾跃天,曾跃天,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,肖越,刘馨忆,肖越,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,刘馨忆,高一君,,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,王早,刘馨忆,王早,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,刘馨忆,陈泽友,陈泽友,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,金川杰,刘馨忆,刘馨忆,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,沈希阳,肖越,沈希阳,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,徐绍深,沈希阳,沈希阳,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,陈泽友,沈希阳,沈希阳,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,沈希阳,李林,李林,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,刘实,沈希阳,刘实,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,肖越,刘实,,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,徐绍深,肖越,徐绍深,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,肖越,丁阳,肖越,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,高一君,肖越,高一君,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,徐绍深,陈新星,徐绍深,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,徐绍深,丁阳,徐绍深,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,徐绍深,刘博东,刘博东,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,丁阳,陈新星,丁阳,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,陈新星,金川杰,金川杰,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,朱磊,陈新星,朱磊,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,陈新星,朴乘志,朴乘志,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,丁阳,郭启嘉,郭启嘉,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,金川杰,丁阳,丁阳,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,王早,丁阳,丁阳,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,刘博东,郭启嘉,刘博东,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,郭启嘉,王早,郭启嘉,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,陈愚夫,郭启嘉,陈愚夫,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,郭启嘉,刘实,刘实,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,陈泽友,郭启嘉,郭启嘉,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,刘博东,王早,刘博东,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,刘博东,李林,刘博东,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,陈愚夫,刘博东,刘博东,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,金川杰,王早,王早,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,王早,高一君,高一君,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,陈愚夫,金川杰,陈愚夫,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,李林,陈愚夫,李林,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,陈愚夫,朴乘志,陈愚夫,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,金川杰,朱磊,朱磊,第9届腾讯围棋大赛个人赛现场赛,第5轮
2022-12-15,李林,朴乘志,李林,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,刘实,李林,李林,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,陈泽友,朴乘志,朴乘志,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,高一君,朴乘志,高一君,第9届腾讯围棋大赛个人赛现场赛,第4轮
2022-12-15,朱磊,朴乘志,朱磊,第9届腾讯围棋大赛个人赛现场赛,第6轮
2022-12-15,陈泽友,刘实,刘实,第9届腾讯围棋大赛个人赛现场赛,第1轮
2022-12-15,陈泽友,朱磊,陈泽友,第9届腾讯围棋大赛个人赛现场赛,第3轮
2022-12-15,高一君,刘实,刘实,第9届腾讯围棋大赛个人赛现场赛,第2轮
2022-12-15,高一君,朱磊,高一君,第9届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,TEG-henryhzhang（章恒）,MIG-devincheng（程飞虎）,TEG-henryhzhang（章恒）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,MIG-jingleliu（刘博东）,TEG-henryhzhang（章恒）,MIG-jingleliu（刘博东）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,TEG-henryhzhang（章恒）,TEG-walkerzwang（王早）,TEG-henryhzhang（章恒）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,IEG-sandyzhu（朱磊）,TEG-henryhzhang（章恒）,TEG-henryhzhang（章恒）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,TEG-walkerzwang（王早）,MIG-devincheng（程飞虎）,TEG-walkerzwang（王早）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,MIG-devincheng（程飞虎）,IEG-markyang（杨建北）,IEG-markyang（杨建北）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,IEG-symoncheng（陈昇）,MIG-devincheng（程飞虎）,IEG-symoncheng（陈昇）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,MIG-jingleliu（刘博东）,TEG-walkerzwang（王早）,MIG-jingleliu（刘博东）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,MIG-jingleliu（刘博东）,S1-fredzqzhou（周子祺）,MIG-jingleliu（刘博东）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,MIG-parry（彭雄伟）,MIG-jingleliu（刘博东）,MIG-parry（彭雄伟）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,IEG-markyang（杨建北）,TEG-walkerzwang（王早）,TEG-walkerzwang（王早）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,IEG-sandyzhu（朱磊）,IEG-markyang（杨建北）,IEG-sandyzhu（朱磊）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,S1-fredzqzhou（周子祺）,IEG-sandyzhu（朱磊）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,IEG-sandyzhu（朱磊）,IEG-jiadeng（邓嘉）,IEG-sandyzhu（朱磊）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,IEG-jiadeng（邓嘉）,IEG-markyang（杨建北）,IEG-jiadeng（邓嘉）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,S1-fredzqzhou（周子祺）,IEG-jiadeng（邓嘉）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,TEG-newstartchen（陈新星）,S1-fredzqzhou（周子祺）,TEG-newstartchen（陈新星）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,TEG-fuyuzhang（张馥育）,IEG-jiadeng（邓嘉）,IEG-jiadeng（邓嘉）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,MIG-parry（彭雄伟）,IEG-symoncheng（陈昇）,MIG-parry（彭雄伟）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,CDG-daweiluo（罗大为）,MIG-parry（彭雄伟）,MIG-parry（彭雄伟）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,MIG-parry（彭雄伟）,TEG-newstartchen（陈新星）,MIG-parry（彭雄伟）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,WXG-hailongliu（刘海龙）,IEG-symoncheng（陈昇）,WXG-hailongliu（刘海龙）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,IEG-symoncheng（陈昇）,TEG-fuyuzhang（张馥育）,TEG-fuyuzhang（张馥育）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,CDG-daweiluo（罗大为）,WXG-hailongliu（刘海龙）,CDG-daweiluo（罗大为）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,CDG-daweiluo（罗大为）,IEG-kidjiang（江天行）,CDG-daweiluo（罗大为）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,TEG-zhiguohong（洪志国）,CDG-daweiluo（罗大为）,CDG-daweiluo（罗大为）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,WXG-hailongliu（刘海龙）,TEG-zhiguohong（洪志国）,TEG-zhiguohong（洪志国）,第3届腾讯围棋大赛个人赛现场赛,第3轮
2016-12-15,IEG-kidjiang（江天行）,WXG-hailongliu（刘海龙）,IEG-kidjiang（江天行）,第3届腾讯围棋大赛个人赛现场赛,第4轮
2016-12-15,TEG-newstartchen（陈新星）,TEG-fuyuzhang（张馥育）,TEG-newstartchen（陈新星）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2016-12-15,TEG-zhiguohong（洪志国）,TEG-newstartchen（陈新星）,TEG-newstartchen（陈新星）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,IEG-kidjiang（江天行）,TEG-fuyuzhang（张馥育）,IEG-kidjiang（江天行）,第3届腾讯围棋大赛个人赛现场赛,第2轮
2016-12-15,IEG-kidjiang（江天行）,TEG-zhiguohong（洪志国）,TEG-zhiguohong（洪志国）,第3届腾讯围棋大赛个人赛现场赛,第1轮
2019-01-01,刘博东(jingleGo),戴南(dainan2021),刘博东(jingleGo),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,黄俊颖(孤傲的棋圣),黄曦炜(V213496499),黄俊颖(孤傲的棋圣),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,joshuaxchen(joshuax),刘馨忆(小九仙baby),刘馨忆(小九仙baby),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,田旭辉(田旭辉),刁寿钧(cachediao),田旭辉(田旭辉),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,朴乘志(南山豆瓣菜),林水丰(刚果骚骚猴),朴乘志(南山豆瓣菜),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,李林(256785),严修华(棋若有情),李林(256785),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,周淼(虚無飘淼),黄亦然(huangu4y62),黄亦然(huangu4y62),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,金川杰(WindJGo),彭天佐(刀疤帮老五),彭天佐(刀疤帮老五),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,张思(Serene思思),罗大为(dawidluo),罗大为(dawidluo),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,陈新星(小一艺),蒙锐(扶摇直),陈新星(小一艺),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,张刚毅(不下官子),陈泽友(v211413371),陈泽友(v211413371),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,朱磊(围棋新生s),王天奇(大傻砸),朱磊(围棋新生s),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,秦亦周(lvver),丁阳(伶仃洋),丁阳(伶仃洋),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,罗奕斐(小斐斐051),周杨杰(翻墙),周杨杰(翻墙),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,洪时豪(猴吃桃0165),林盛(想杀9D),洪时豪(猴吃桃0165),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,王博(薄味),周子祺(fred05zq12),周子祺(fred05zq12),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,王福臣(sai5go),王早(王早),王早(王早),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,王昊(骆驼祥19),叶子鹏(Tay1203),王昊(骆驼祥19),第10届腾讯围棋大赛个人赛A组,第1轮
2019-01-01,丁阳(伶仃洋),田旭辉(田旭辉),丁阳(伶仃洋),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,刘博东(jingleGo),王昊(骆驼祥19),刘博东(jingleGo),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,陈泽友(v211413371),朴乘志(南山豆瓣菜),朴乘志(南山豆瓣菜),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,彭天佐(刀疤帮老五),黄亦然(huangu4y62),彭天佐(刀疤帮老五),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,李林(256785),刘馨忆(小九仙baby),李林(256785),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,罗大为(dawidluo),黄俊颖(孤傲的棋圣),黄俊颖(孤傲的棋圣),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,王行健(棋道中和),王早(王早),王行健(棋道中和),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,朱磊(围棋新生s),周杨杰(翻墙),朱磊(围棋新生s),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,陈新星(小一艺),周子祺(fred05zq12),周子祺(fred05zq12),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,叶子鹏(Tay1203),洪时豪(猴吃桃0165),洪时豪(猴吃桃0165),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,蒙锐(扶摇直),王天奇(大傻砸),王天奇(大傻砸),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,joshuaxchen(joshuax),罗奕斐(小斐斐051),joshuaxchen(joshuax),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,严修华(棋若有情),王博(薄味),严修华(棋若有情),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,金川杰(WindJGo),戴南(dainan2021),戴南(dainan2021),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,刁寿钧(cachediao),秦亦周(lvver),秦亦周(lvver),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,林盛(想杀9D),周淼(虚無飘淼),周淼(虚無飘淼),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,黄曦炜(V213496499),张刚毅(不下官子),张刚毅(不下官子),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,林水丰(刚果骚骚猴),王福臣(sai5go),王福臣(sai5go),第10届腾讯围棋大赛个人赛A组,第2轮
2019-01-01,丁阳(伶仃洋),洪时豪(猴吃桃0165),洪时豪(猴吃桃0165),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,刘博东(jingleGo),王行健(棋道中和),王行健(棋道中和),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,朱磊(围棋新生s),周子祺(fred05zq12),周子祺(fred05zq12),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,李林(256785),黄俊颖(孤傲的棋圣),李林(256785),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,朴乘志(南山豆瓣菜),彭天佐(刀疤帮老五),彭天佐(刀疤帮老五),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,陈泽友(v211413371),戴南(dainan2021),戴南(dainan2021),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,王天奇(大傻砸),陈新星(小一艺),王天奇(大傻砸),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,刘馨忆(小九仙baby),田旭辉(田旭辉),田旭辉(田旭辉),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,黄亦然(huangu4y62),joshuaxchen(joshuax),黄亦然(huangu4y62),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,王早(王早),张刚毅(不下官子),王早(王早),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,张思(Serene思思),严修华(棋若有情),张思(Serene思思),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,周杨杰(翻墙),王福臣(sai5go),周杨杰(翻墙),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,罗大为(dawidluo),王昊(骆驼祥19),王昊(骆驼祥19),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,周淼(虚無飘淼),秦亦周(lvver),秦亦周(lvver),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,林水丰(刚果骚骚猴),罗奕斐(小斐斐051),罗奕斐(小斐斐051),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,林盛(想杀9D),黄曦炜(V213496499),林盛(想杀9D),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,王博(薄味),刁寿钧(cachediao),王博(薄味),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,叶子鹏(Tay1203),金川杰(WindJGo),叶子鹏(Tay1203),第10届腾讯围棋大赛个人赛A组,第3轮
2019-01-01,周子祺(fred05zq12),彭天佐(刀疤帮老五),彭天佐(刀疤帮老五),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,洪时豪(猴吃桃0165),王行健(棋道中和),王行健(棋道中和),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,田旭辉(田旭辉),李林(256785),李林(256785),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,周杨杰(翻墙),王天奇(大傻砸),周杨杰(翻墙),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,张思(Serene思思),黄俊颖(孤傲的棋圣),黄俊颖(孤傲的棋圣),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,王早(王早),丁阳(伶仃洋),丁阳(伶仃洋),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,王昊(骆驼祥19),戴南(dainan2021),戴南(dainan2021),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,秦亦周(lvver),朱磊(围棋新生s),朱磊(围棋新生s),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,黄亦然(huangu4y62),刘博东(jingleGo),刘博东(jingleGo),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,林盛(想杀9D),朴乘志(南山豆瓣菜),林盛(想杀9D),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,罗大为(dawidluo),王福臣(sai5go),罗大为(dawidluo),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,严修华(棋若有情),张刚毅(不下官子),张刚毅(不下官子),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,王博(薄味),蒙锐(扶摇直),蒙锐(扶摇直),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,刘馨忆(小九仙baby),叶子鹏(Tay1203),刘馨忆(小九仙baby),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,周淼(虚無飘淼),joshuaxchen(joshuax),周淼(虚無飘淼),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,罗奕斐(小斐斐051),陈新星(小一艺),陈新星(小一艺),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,陈泽友(v211413371),刁寿钧(cachediao),陈泽友(v211413371),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,黄曦炜(V213496499),金川杰(WindJGo),金川杰(WindJGo),第10届腾讯围棋大赛个人赛A组,第4轮
2019-01-01,王行健(棋道中和),李林(256785),李林(256785),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,彭天佐(刀疤帮老五),刘博东(jingleGo),刘博东(jingleGo),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,戴南(dainan2021),朱磊(围棋新生s),戴南(dainan2021),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,周杨杰(翻墙),丁阳(伶仃洋),周杨杰(翻墙),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,洪时豪(猴吃桃0165),周子祺(fred05zq12),洪时豪(猴吃桃0165),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,朴乘志(南山豆瓣菜),黄俊颖(孤傲的棋圣),黄俊颖(孤傲的棋圣),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,罗大为(dawidluo),田旭辉(田旭辉),罗大为(dawidluo),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,张刚毅(不下官子),陈新星(小一艺),张刚毅(不下官子),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,刘馨忆(小九仙baby),王早(王早),王早(王早),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,张思(Serene思思),周淼(虚無飘淼),张思(Serene思思),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,秦亦周(lvver),蒙锐(扶摇直),秦亦周(lvver),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,王昊(骆驼祥19),陈泽友(v211413371),陈泽友(v211413371),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,林盛(想杀9D),黄亦然(huangu4y62),林盛(想杀9D),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,王福臣(sai5go),王天奇(大傻砸),王天奇(大傻砸),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,严修华(棋若有情),林水丰(刚果骚骚猴),严修华(棋若有情),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,金川杰(WindJGo),王博(薄味),金川杰(WindJGo),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,叶子鹏(Tay1203),罗奕斐(小斐斐051),罗奕斐(小斐斐051),第10届腾讯围棋大赛个人赛A组,第5轮
