Date,Player1,Player2,Winner,Note1,Note2
2019-01-01,黄曦炜(V213496499),joshuaxchen(joshuax),黄曦炜(V213496499),第10届腾讯围棋大赛个人赛A组,第5轮
2019-01-01,彭天佐(刀疤帮老五),李林(256785),李林(256785),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,黄俊颖(孤傲的棋圣),周杨杰(翻墙),黄俊颖(孤傲的棋圣),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,戴南(dainan2021),王行健(棋道中和),王行健(棋道中和),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,刘博东(jingleGo),洪时豪(猴吃桃0165),洪时豪(猴吃桃0165),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,丁阳(伶仃洋),陈泽友(v211413371),丁阳(伶仃洋),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,王天奇(大傻砸),张思(Serene思思),张思(Serene思思),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,秦亦周(lvver),林盛(想杀9D),林盛(想杀9D),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,王早(王早),罗大为(dawidluo),王早(王早),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,张刚毅(不下官子),朱磊(围棋新生s),朱磊(围棋新生s),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,金川杰(WindJGo),周子祺(fred05zq12),周子祺(fred05zq12),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,蒙锐(扶摇直),严修华(棋若有情),蒙锐(扶摇直),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,罗奕斐(小斐斐051),王昊(骆驼祥19),王昊(骆驼祥19),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,周淼(虚無飘淼),田旭辉(田旭辉),田旭辉(田旭辉),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,陈新星(小一艺),朴乘志(南山豆瓣菜),朴乘志(南山豆瓣菜),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,黄亦然(huangu4y62),刘馨忆(小九仙baby),刘馨忆(小九仙baby),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,黄曦炜(V213496499),叶子鹏(Tay1203),叶子鹏(Tay1203),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,刁寿钧(cachediao),joshuaxchen(joshuax),joshuaxchen(joshuax),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,林水丰(刚果骚骚猴),王博(薄味),王博(薄味),第10届腾讯围棋大赛个人赛A组,第6轮
2019-01-01,洪时豪(猴吃桃0165),李林(256785),洪时豪(猴吃桃0165),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,黄俊颖(孤傲的棋圣),王行健(棋道中和),王行健(棋道中和),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,周杨杰(翻墙),张思(Serene思思),张思(Serene思思),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,朱磊(围棋新生s),王早(王早),王早(王早),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,丁阳(伶仃洋),彭天佐(刀疤帮老五),彭天佐(刀疤帮老五),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,周子祺(fred05zq12),戴南(dainan2021),周子祺(fred05zq12),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,刘博东(jingleGo),林盛(想杀9D),刘博东(jingleGo),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,朴乘志(南山豆瓣菜),张刚毅(不下官子),朴乘志(南山豆瓣菜),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,罗大为(dawidluo),陈泽友(v211413371),陈泽友(v211413371),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,王昊(骆驼祥19),田旭辉(田旭辉),田旭辉(田旭辉),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,王天奇(大傻砸),秦亦周(lvver),秦亦周(lvver),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,蒙锐(扶摇直),刘馨忆(小九仙baby),刘馨忆(小九仙baby),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,王福臣(sai5go),罗奕斐(小斐斐051),罗奕斐(小斐斐051),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,叶子鹏(Tay1203),黄亦然(huangu4y62),叶子鹏(Tay1203),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,joshuaxchen(joshuax),王博(薄味),joshuaxchen(joshuax),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,严修华(棋若有情),周淼(虚無飘淼),周淼(虚無飘淼),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,陈新星(小一艺),金川杰(WindJGo),金川杰(WindJGo),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,刁寿钧(cachediao),林水丰(刚果骚骚猴),林水丰(刚果骚骚猴),第10届腾讯围棋大赛个人赛A组,第7轮
2019-01-01,王行健(棋道中和),彭天佐(刀疤帮老五),彭天佐(刀疤帮老五),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,李林(256785),周子祺(fred05zq12),李林(256785),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,洪时豪(猴吃桃0165),王早(王早),王早(王早),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,张思(Serene思思),刘博东(jingleGo),刘博东(jingleGo),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,秦亦周(lvver),周杨杰(翻墙),周杨杰(翻墙),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,戴南(dainan2021),田旭辉(田旭辉),田旭辉(田旭辉),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,刘馨忆(小九仙baby),朱磊(围棋新生s),朱磊(围棋新生s),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,陈泽友(v211413371),林盛(想杀9D),林盛(想杀9D),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,丁阳(伶仃洋),朴乘志(南山豆瓣菜),朴乘志(南山豆瓣菜),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,joshuaxchen(joshuax),金川杰(WindJGo),金川杰(WindJGo),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,王天奇(大傻砸),王昊(骆驼祥19),王昊(骆驼祥19),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,罗奕斐(小斐斐051),张刚毅(不下官子),张刚毅(不下官子),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,蒙锐(扶摇直),叶子鹏(Tay1203),叶子鹏(Tay1203),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,周淼(虚無飘淼),罗大为(dawidluo),周淼(虚無飘淼),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,黄亦然(huangu4y62),黄曦炜(V213496499),黄曦炜(V213496499),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,王博(薄味),王福臣(sai5go),王博(薄味),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,林水丰(刚果骚骚猴),陈新星(小一艺),陈新星(小一艺),第10届腾讯围棋大赛个人赛A组,第8轮
2019-01-01,严修华(棋若有情),刁寿钧(cachediao),严修华(棋若有情),第10届腾讯围棋大赛个人赛A组,第8轮
2024-12-15,王行健,郑楷,王行健,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,高一君,王行健,王行健,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,王行健,潘肇程,王行健,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,彭天佐,王行健,王行健,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,王行健,洪时豪,王行健,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,刘博东,王行健,王行健,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,张家齐,郑楷,郑楷,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,郑楷,王早,,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,洪时豪,郑楷,洪时豪,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,郑楷,罗大为,郑楷,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,丁阳,郑楷,丁阳,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,高一君,张家齐,高一君,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,高一君,罗大为,高一君,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,朱磊,高一君,高一君,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,高一君,王早,高一君,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,彭天佐,高一君,高一君,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,张家齐,丁阳,丁阳,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,叶子鹏,张家齐,叶子鹏,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,张家齐,严修华,严修华,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,苏洋,张家齐,苏洋,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,潘肇程,叶子鹏,潘肇程,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,罗大为,潘肇程,潘肇程,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,刘博东,潘肇程,潘肇程,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,潘肇程,丁阳,潘肇程,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,沈希阳,潘肇程,潘肇程,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,陈愚夫,叶子鹏,陈愚夫,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,叶子鹏,苏洋,苏洋,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,叶子鹏,张刚毅,张刚毅,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,严修华,叶子鹏,叶子鹏,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,罗大为,陈愚夫,罗大为,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,严修华,罗大为,罗大为,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,张刚毅,罗大为,罗大为,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,陈愚夫,洪时豪,洪时豪,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,苏洋,陈愚夫,陈愚夫,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,陈愚夫,彭天佐,彭天佐,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,陈新星,陈愚夫,陈新星,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,洪时豪,苏洋,洪时豪,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,刘博东,洪时豪,刘博东,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,王早,洪时豪,洪时豪,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,张刚毅,苏洋,张刚毅,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,苏洋,朱磊,朱磊,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,刘博东,张刚毅,刘博东,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,刘博东,彭天佐,彭天佐,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,刘博东,朴乘志,刘博东,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,张刚毅,朴乘志,朴乘志,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,陈新星,张刚毅,陈新星,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,彭天佐,朴乘志,彭天佐,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,沈希阳,彭天佐,彭天佐,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,严修华,朴乘志,朴乘志,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,王早,朴乘志,王早,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,朱磊,朴乘志,朱磊,第11届腾讯围棋大赛个人赛现场赛,第6轮
2024-12-15,沈希阳,严修华,沈希阳,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,沈希阳,朱磊,沈希阳,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,丁阳,沈希阳,丁阳,第11届腾讯围棋大赛个人赛现场赛,第4轮
2024-12-15,沈希阳,陈新星,沈希阳,第11届腾讯围棋大赛个人赛现场赛,第5轮
2024-12-15,严修华,陈新星,陈新星,第11届腾讯围棋大赛个人赛现场赛,第3轮
2024-12-15,陈新星,朱磊,朱磊,第11届腾讯围棋大赛个人赛现场赛,第1轮
2024-12-15,丁阳,陈新星,丁阳,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,王早,朱磊,王早,第11届腾讯围棋大赛个人赛现场赛,第2轮
2024-12-15,王早,丁阳,王早,第11届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,朴乘志,刘馨忆,朴乘志,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,王早,朴乘志,王早,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,朴乘志,丁阳,丁阳,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,熊昊奇,朴乘志,朴乘志,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,朴乘志,罗大为,,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,朱磊,朴乘志,朴乘志,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,丁阳,刘馨忆,丁阳,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,刘馨忆,秦圣昭,刘馨忆,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,朱磊,刘馨忆,朱磊,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,刘馨忆,陈泽友,,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,洪志国,刘馨忆,刘馨忆,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,丁阳,王早,王早,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,王昊,丁阳,王昊,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,丁阳,朱磊,朱磊,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,熊昊奇,丁阳,丁阳,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,王早,沈张毅,沈张毅,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,沈希阳,王早,沈希阳,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,王早,郭启嘉,郭启嘉,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,张刚毅,王早,王早,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,沈张毅,熊昊奇,沈张毅,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,王昊,沈张毅,沈张毅,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,刘博东,沈张毅,沈张毅,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,沈张毅,沈希阳,,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,郭启嘉,沈张毅,沈张毅,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,秦圣昭,熊昊奇,熊昊奇,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,熊昊奇,王昊,王昊,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,熊昊奇,张刚毅,熊昊奇,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,秦圣昭,王昊,王昊,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,张刚毅,秦圣昭,秦圣昭,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,秦圣昭,洪志国,秦圣昭,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,陈泽友,秦圣昭,陈泽友,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,王昊,刘博东,刘博东,第7届腾讯围棋大赛个人赛现场赛,第5轮
2020-12-15,罗大为,王昊,王昊,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,沈希阳,朱磊,朱磊,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,张刚毅,沈希阳,沈希阳,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,沈希阳,郭启嘉,沈希阳,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,刘博东,沈希阳,刘博东,第7届腾讯围棋大赛个人赛现场赛,第6轮
2020-12-15,刘博东,朱磊,刘博东,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,朱磊,罗大为,罗大为,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,刘博东,张刚毅,刘博东,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,刘博东,陈泽友,刘博东,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,张刚毅,洪志国,洪志国,第7届腾讯围棋大赛个人赛现场赛,第3轮
2020-12-15,郭启嘉,罗大为,郭启嘉,第7届腾讯围棋大赛个人赛现场赛,第1轮
2020-12-15,陈泽友,郭启嘉,陈泽友,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,洪志国,郭启嘉,郭启嘉,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,洪志国,罗大为,罗大为,第7届腾讯围棋大赛个人赛现场赛,第2轮
2020-12-15,陈泽友,罗大为,罗大为,第7届腾讯围棋大赛个人赛现场赛,第4轮
2020-12-15,陈泽友,洪志国,陈泽友,第7届腾讯围棋大赛个人赛现场赛,第1轮
2016-10-01,TEG-walkerzwang（王早）,SNG-kenjyli（李几鞅）,TEG-walkerzwang（王早）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,IEG-chenchenhe（何琛琛）,TEG-walkerzwang（王早）,TEG-walkerzwang（王早）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,TEG-walkerzwang（王早）,OMG-ryanding（丁阳）,OMG-ryanding（丁阳）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,TEG-zhiguohong（洪志国）,TEG-walkerzwang（王早）,TEG-walkerzwang（王早）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,TEG-walkerzwang（王早）,S1-fredzqzhou（周子祺）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,TEG-fuyuzhang（张馥育）,TEG-walkerzwang（王早）,TEG-walkerzwang（王早）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,TEG-fuyuzhang（张馥育）,SNG-kenjyli（李几鞅）,TEG-fuyuzhang（张馥育）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,TEG-fuyuzhang（张馥育）,TEG-zhiguohong（洪志国）,TEG-zhiguohong（洪志国）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,TEG-fuyuzhang（张馥育）,S1-fredzqzhou（周子祺）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,IEG-jimmymo（莫贤志）,TEG-fuyuzhang（张馥育）,TEG-fuyuzhang（张馥育）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,TEG-fuyuzhang（张馥育）,IEG-markyang（杨建北）,,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,OMG-ryanding（丁阳）,TEG-zhiguohong（洪志国）,OMG-ryanding（丁阳）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,TEG-zhiguohong（洪志国）,IEG-jimmymo（莫贤志）,TEG-zhiguohong（洪志国）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,TEG-zhiguohong（洪志国）,WXG-hailongliu（刘海龙）,WXG-hailongliu（刘海龙）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,MIG-clauseliu（刘武）,TEG-zhiguohong（洪志国）,TEG-zhiguohong（洪志国）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,OMG-ryanding（丁阳）,S1-fredzqzhou（周子祺）,OMG-ryanding（丁阳）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,TEG-newstarchen（陈新星）,OMG-ryanding（丁阳）,OMG-ryanding（丁阳）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,OMG-ryanding（丁阳）,CDG-daweiluo（罗大为）,OMG-ryanding（丁阳）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,IEG-sandyzhu（朱磊）,OMG-ryanding（丁阳）,OMG-ryanding（丁阳）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,WXG-zhaohuifang（方兆辉）,S1-fredzqzhou（周子祺）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,WXG-hailongliu（刘海龙）,S1-fredzqzhou（周子祺）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,MIG-devincheng（程飞虎）,S1-fredzqzhou（周子祺）,S1-fredzqzhou（周子祺）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,IEG-jimmymo（莫贤志）,WXG-zhaohuifang（方兆辉）,IEG-jimmymo（莫贤志）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,WXG-hailongliu（刘海龙）,IEG-jimmymo（莫贤志）,WXG-hailongliu（刘海龙）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,IEG-jimmymo（莫贤志）,CDG-kellysyang（杨娟）,CDG-kellysyang（杨娟）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,WXG-hailongliu（刘海龙）,S2-yuehuang（黄岳）,WXG-hailongliu（刘海龙）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,WXG-hailongliu（刘海龙）,TEG-newstarchen（陈新星）,TEG-newstarchen（陈新星）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,IEG-kidjiang（江天行）,WXG-hailongliu（刘海龙）,IEG-kidjiang（江天行）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,WXG-stacyliang（梁晨曦）,S2-yuehuang（黄岳）,S2-yuehuang（黄岳）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,S2-yuehuang（黄岳）,IEG-kidjiang（江天行）,IEG-kidjiang（江天行）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,IEG-xinghuahu（胡兴华）,S2-yuehuang（黄岳）,S2-yuehuang（黄岳）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,S2-yuehuang（黄岳）,IEG-spockren（任长城）,IEG-spockren（任长城）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,CDG-kellysyang（杨娟）,S2-yuehuang（黄岳）,S2-yuehuang（黄岳）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,WXG-stacyliang（梁晨曦）,TEG-newstarchen（陈新星）,TEG-newstarchen（陈新星）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,IEG-kidjiang（江天行）,TEG-newstarchen（陈新星）,TEG-newstarchen（陈新星）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,TEG-newstarchen（陈新星）,IEG-jiadeng（邓嘉）,TEG-newstarchen（陈新星）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,CDG-daweiluo（罗大为）,TEG-newstarchen（陈新星）,TEG-newstarchen（陈新星）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,CDG-kellysyang（杨娟）,IEG-kidjiang（江天行）,IEG-kidjiang（江天行）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,IEG-xinghuahu（胡兴华）,CDG-kellysyang（杨娟）,IEG-xinghuahu（胡兴华）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,CDG-kellysyang（杨娟）,MIG-clauseliu（刘武）,MIG-clauseliu（刘武）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,IEG-spockren（任长城）,IEG-kidjiang（江天行）,IEG-kidjiang（江天行）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,IEG-kidjiang（江天行）,IEG-sandyzhu（朱磊）,IEG-sandyzhu（朱磊）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,IEG-xinghuahu（胡兴华）,IEG-spockren（任长城）,IEG-spockren（任长城）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,IEG-xinghuahu（胡兴华）,IEG-jiadeng（邓嘉）,IEG-jiadeng（邓嘉）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,IEG-xinghuahu（胡兴华）,MIG-clauseliu（刘武）,IEG-xinghuahu（胡兴华）,第3届腾讯围棋大赛个人赛预选赛,第5轮
2016-10-01,TEG-tabeyang（阳特宝）,IEG-xinghuahu（胡兴华）,TEG-tabeyang（阳特宝）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,IEG-sandyzhu（朱磊）,IEG-spockren（任长城）,IEG-sandyzhu（朱磊）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,IEG-spockren（任长城）,TEG-tabeyang（阳特宝）,IEG-spockren（任长城）,第3届腾讯围棋大赛个人赛预选赛,第3轮
2016-10-01,IEG-symoncheng（陈昇）,IEG-spockren（任长城）,IEG-spockren（任长城）,第3届腾讯围棋大赛个人赛预选赛,第6轮
2016-10-01,IEG-jiadeng（邓嘉）,IEG-sandyzhu（朱磊）,IEG-sandyzhu（朱磊）,第3届腾讯围棋大赛个人赛预选赛,第1轮
2016-10-01,MIG-clauseliu（刘武）,IEG-jiadeng（邓嘉）,IEG-jiadeng（邓嘉）,第3届腾讯围棋大赛个人赛预选赛,第2轮
2016-10-01,IEG-symoncheng（陈昇）,IEG-jiadeng（邓嘉）,IEG-jiadeng（邓嘉）,第3届腾讯围棋大赛个人赛预选赛,第4轮
2016-10-01,IEG-markyang（杨建北）,IEG-jiadeng（邓嘉）,IEG-markyang（杨建北）,第3届腾讯围棋大赛个人赛预选赛,第6轮
